Ticker,Year,ROA,ROE,EPS,P/E Ratio,Debt/Equity,Dividend Yield,Revenue,Net Income,Total Assets,Total Stockholder Equity,Total Liabilities,Cash Dividends Paid,Year-End price
AAPL,2020,17.7256,87.8664,3.28,35.1,1.7208,0.68,274515000,57411000,323888000,65339000,258549000,-14081000,129.6090546
AAPL,2021,26.9742,150.0713,5.61,28.89,1.9768,0.57,365817000,94680000,351002000,63090000,287912000,-14467000,174.5162964
AAPL,2022,28.2924,196.9589,6.11,21.81,2.3695,0.66,394328000,99803000,352755000,50672000,302083000,-14841000,128.4366608
AAPL,2023,27.5098,156.076,6.13,29.81,1.7875,0.51,383285000,96995000,352583000,62146000,290437000,-15025000,191.3809662
AAPL,2024,25.6825,164.5935,6.08,39.71,1.8723,0.44,391035000,93736000,364980000,56950000,308030000,-15234000,251.9230194
MSFT,2020,14.6961,37.4298,5.76,31.98,0.5353,0.99,143015000,44281000,301311000,118304000,183007000,-15137000,214.5649719
MSFT,2021,18.3568,43.1522,8.05,34.84,0.4095,0.68,168088000,61271000,333779000,141988000,191791000,-16521000,327.1620483
MSFT,2022,19.937,43.6755,9.65,26.16,0.2989,1.05,198270000,72738000,364840000,166542000,198298000,-18135000,235.4756927
MSFT,2023,17.5644,35.0887,9.68,33.68,0.2291,0.75,211915000,72361000,411976000,206223000,205753000,-19800000,372.5019836
MSFT,2024,17.2086,32.8281,11.8,33.87,0.1923,0.74,245122000,88136000,512163000,268477000,243686000,-21771000,423.9798584
GOOGL,2020,12.5992,18.0949,2.93,29.72,0.0626,0,182527000,40269000,319616000,222544000,97072000,0,87.21503448
GOOGL,2021,21.1633,30.2156,5.61,25.69,0.0589,0,257637000,76033000,359268000,251635000,107633000,0,144.1627808
GOOGL,2022,16.4188,23.4134,4.56,19.29,0.0574,0,282836000,59972000,365264000,256144000,109120000,0,87.81018829
GOOGL,2023,18.3391,26.0411,5.8,23.97,0.0419,0,307394000,73795000,402392000,283379000,119013000,0,139.0253296
GOOGL,2024,22.2358,30.7976,8.04,23.49,0.0335,0.42,350018000,100118000,450256000,325084000,125172000,-7363000,191.0200043
AMZN,2020,6.6411,22.8374,2.09,77.97,0.3406,0,386064000,21331000,321195000,93404000,227791000,0,162.8464966
AMZN,2021,7.9334,24.134,3.24,51.47,0.3526,0,469822000,33364000,420549000,138245000,282304000,0,166.7169952
AMZN,2022,-0.5883,-1.8638,-0.27,0,0.4598,0,513983000,-2722000,462675000,146043000,316632000,0,84
AMZN,2023,5.7639,15.0712,2.9,52.39,0.2889,0,574785000,30425000,527854000,201875000,325979000,0,151.9400024
AMZN,2024,9.4813,20.7183,5.53,39.67,0.184,0,637959000,59248000,624894000,285970000,338924000,0,221.3000031
TSLA,2020,1.653,3.7356,0.21,1127.63,0.5087,0,31536000,690000,52148000,23075000,29073000,0,235.2233276
TSLA,2021,9.084,18.1977,1.63,215.67,0.2203,0,53823000,5524000,62131000,31015000,31116000,0,352.2600098
TSLA,2022,15.287,27.6704,3.62,34,0.0681,0,81462000,12583000,82338000,45489000,36849000,0,123.1800003
TSLA,2023,14.0445,23.6306,4.3,57.65,0.0825,0,96773000,14999000,106618000,63367000,43251000,0,248.4799957
TSLA,2024,5.8598,9.7165,2.04,197.96,0.1116,0,97690000,7130000,122070000,73617000,48453000,0,417.4100037
META,2020,18.2945,22.7188,10.09,26.92,0,0,85965000,29146000,159316000,128290000,31026000,0,271.8786316
META,2021,23.7187,31.5265,13.77,24.26,0,0,117929000,39370000,165987000,124879000,41108000,0,334.7721863
META,2022,12.4915,18.4547,8.59,13.96,0.0789,0,116609000,23200000,185727000,125713000,60014000,0,119.7754898
META,2023,17.027,25.5262,14.87,23.64,0.12,0,134902000,39098000,229623000,153168000,76455000,0,352.2995911
META,2024,22.5898,34.1442,23.86,24.46,0.1578,0.0572,164501000,62360000,276054000,182637000,93417000,-5072000,590.7144165
NVDA,2020,16.1479,22.9105,0.11,81.74,0.1631,0.12,10918000,2796000,17315000,12204000,5111000,-390000,13.02075291
NVDA,2021,15.0464,25.6451,0.17,78.62,0.4122,0.05,16675000,4332000,28791000,16893000,11898000,-395000,29.35946846
NVDA,2022,22.0698,36.6451,0.39,57.38,0.4113,0.09,26914000,9752000,44187000,26612000,17575000,-399000,14.60203552
NVDA,2023,10.6066,19.7638,0.17,53.78,0.4956,0.03,26974000,4368000,41182000,22101000,19081000,-398000,49.50341034
NVDA,2024,45.2775,69.2447,1.19,52.24,0.2259,0.02,60922000,29760000,65728000,42978000,22750000,-395000,137.477356
F,2020,-0.4774,-4.1414,-0.32,0,5.2476,0,127144000,-1279000,267261000,30811000,236450000,-596000,6.936919689
F,2021,6.9679,36.8352,4.45,3.72,2.8401,0.51,136341000,17937000,257035000,48622000,208413000,-403000,16.47386742
F,2022,-0.841,-4.9853,-0.49,0,3.2193,3.51,158057000,-1981000,255884000,43167000,212717000,-2009000,9.52515316
F,2023,1.5839,10.115,1.08,10.21,3.4869,12.45,176191000,4347000,273310000,42798000,230512000,-4995000,11.03209972
F,2024,2.0666,13.1392,1.46,6.57,3.5339,6.94,184992000,5879000,285196000,44858000,240338000,-3118000,9.567341805
JNJ,2020,8.4131,23.253,5.51,25.34,0.5573,2.74,82584000,14714000,174894000,63278000,111616000,-10481000,139.6032867
JNJ,2021,9.7798,24.0479,7.81,19.92,0.456,2.6,78740000,20878000,182018000,74023000,107995000,-11032000,155.5712433
JNJ,2022,8.7364,21.314,6.73,24.46,0.5161,2.5,79990000,17941000,187378000,76804000,110574000,-11682000,164.8664246
JNJ,2023,7.9531,19.3765,13.72,10.91,0.4265,3.1,85159000,35153000,167558000,68774000,98784000,-11770000,150.7235565
JNJ,2024,7.8099,19.6755,5.79,21.57,0.5124,3.14,88821000,14066000,180104000,71490000,108614000,-11823000,142.2017212
JPM,2020,0.8607,11.6855,8.88,12.7,2.5498,3.58,129911000,27410000,3384757000,279330000,3105403000,-12690000,112.685112
JPM,2021,1.2911,18.641,15.36,9.38,2.4263,2.17,127202000,46503000,3743567000,294127000,3449440000,-12858000,143.9504395
JPM,2022,1.0278,14.2212,12.09,10.41,2.4646,3.58,154792000,35892000,3665743000,292332000,3373411000,-13562000,125.7533493
JPM,2023,1.2786,16.4913,16.23,10.13,2.5421,2.8,239425000,47750000,3875393000,327878000,3547515000,-13463000,164.2674255
JPM,2024,1.4607,18.0073,19.75,12.01,2.7382,2.16,278906000,56868000,4002814000,344758000,3658056000,-14783000,236.6328125
V,2020,13.4282,34.912,4.38,43.82,0.6647,0.58,21846000,10866000,80919000,36210000,44709000,-2664000,212.0819244
V,2021,14.8511,35.6748,5.04,35,0.5581,0.62,24105000,12311000,82896000,37589000,45307000,-2798000,211.4140167
V,2022,17.4934,44.974,6.26,28.56,0.631,0.81,29310000,14957000,85501000,35581000,49920000,-3203000,204.2159424
V,2023,19.0864,46.6397,7.38,29.68,0.5283,0.76,32653000,17273000,90499000,38733000,51766000,-3751000,257.9411011
V,2024,20.8896,51.8107,8.81,31.81,0.5324,0.69,35926000,19743000,94511000,39137000,55374000,-4217000,314.7803345
PG,2020,10.8558,28.4966,4.96,23.53,0.7406,2.19,70950000,12764000,120700000,46878000,74822000,-7789000,124.482399
PG,2021,12.0295,31.3472,5.5,26.5,0.6856,2.42,76118000,14035000,119307000,46654000,72653000,-8263000,150.028717
PG,2022,12.6212,32.151,5.81,24.99,0.6722,2.81,80187000,14461000,117208000,46854000,70354000,-8770000,142.4553375
PG,2023,12.1974,31.8687,5.9,23.65,0.7353,2.5,82006000,14371000,120829000,47065000,73764000,-8999000,141.2335205
PG,2024,12.2367,30.0925,6.02,26.36,0.642,2.29,84039000,14595000,122370000,50559000,71812000,-9312000,165.0485077
UNH,2020,7.9928,23.0784,16.03,20.57,0.6362,1.37,257141000,15403000,197289000,68328000,128961000,-4584000,329.7857971
UNH,2021,8.356,24.6285,18.08,26.49,0.613,1.24,287597000,17285000,212206000,75045000,137161000,-5280000,478.8610535
UNH,2022,8.3999,25.3395,21.18,24.17,0.7075,1.19,324162000,20120000,245705000,81450000,164255000,-5991000,512.0762329
UNH,2023,8.4554,24.5115,23.86,21.65,0.6623,1.33,371622000,22381000,273720000,94421000,179299000,-6761000,516.1483765
UNH,2024,5.11,15.5106,15.51,32.5,0.7826,1.45,400278000,14405000,298278000,98268000,200010000,-7533000,505.6390686
XOM,2020,-6.9875,-14.1662,-5.25,0,0.4121,9.14,181502000,-22440000,332750000,164130000,168620000,-15053000,34.61633682
XOM,2021,6.9626,13.4322,5.39,10.12,0.2715,5.32,285640000,23040000,338923000,175683000,163240000,-15148000,54.54688263
XOM,2022,15.6007,28.4369,13.26,7.71,0.2034,3.09,413680000,55740000,369067000,202473000,166594000,-15206000,102.2258224
XOM,2023,9.9262,17.5752,8.89,10.78,0.1956,3.48,344582000,36010000,376317000,212538000,163779000,-15472000,95.82492065
XOM,2024,7.7321,12.9572,7.84,13.6,0.1541,3.15,349585000,33680000,453475000,270606000,182869000,-17362000,104.8223953
NFLX,2020,7.03,24.9556,6.08,88.79,1.4739,0,24996060,2761395,39280360,11065240,28215120,0,540.7299805
NFLX,2021,11.4753,32.2806,11.24,53.6,0.9712,0,29697844,5116228,44584663,15849248,28735415,0,602.4400024
NFLX,2022,9.2436,21.6193,9.95,29.64,0.6908,0,31615550,4491924,48594768,20777401,27817367,0,294.8800049
NFLX,2023,11.0974,26.2673,12.03,40.54,0.7064,0,33723297,5407990,48731992,20588313,28143679,0,486.8800049
NFLX,2024,16.2438,35.2077,19.83,44.95,0.6298,0,39000966,8711631,53630374,24743567,28886807,0,900.4299927
